"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-04"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-04"
"config.yaml" "183607112f9a2bba5a1643387965df0d" "site/built/config.yaml" "2026-02-04"
"index.md" "0ec8acb4ee72dbd6e7c8e440410ef09e" "site/built/index.md" "2026-02-04"
"episodes/01-introduction.md" "7620f37cbcf584c0782d23ce0ec5bf2a" "site/built/01-introduction.md" "2026-02-04"
"episodes/02-regression.md" "5a1f046f7b3210757c597875fda15e8f" "site/built/02-regression.md" "2026-02-04"
"episodes/03-classification.md" "23cf9db55496e869e9c7190c7c23f3bd" "site/built/03-classification.md" "2026-02-04"
"episodes/04-ensemble-methods.md" "b4613d14f476c1d8a844cfba41696a96" "site/built/04-ensemble-methods.md" "2026-02-04"
"episodes/05-clustering.md" "f1767a087a96bda99b0bfcdf7bc8fc96" "site/built/05-clustering.md" "2026-02-04"
"episodes/06-dimensionality-reduction.md" "62f7730fd8f8c6dad31974a52c9cd22f" "site/built/06-dimensionality-reduction.md" "2026-02-04"
"episodes/07-neural-networks.md" "afeb47358d6fee6692c89118ce66c6c9" "site/built/07-neural-networks.md" "2026-02-04"
"episodes/08-ethics.md" "c42239cf8e038097a5ac9752d7a7146c" "site/built/08-ethics.md" "2026-02-04"
"episodes/09-learn-more.md" "6ff6cef528c8fdd99b3f4d419bfd2730" "site/built/09-learn-more.md" "2026-02-04"
"instructors/instructor-notes.md" "9ea97b375ee969cb43432f739d674620" "site/built/instructor-notes.md" "2026-02-04"
"learners/discuss.md" "c0cecd698b0da801efc233fdca287ada" "site/built/discuss.md" "2026-02-04"
"learners/reference.md" "f1d7b85944777f5862bee4e26e06779c" "site/built/reference.md" "2026-02-04"
"learners/setup.md" "3557f014371b1b93104464afc55b3d70" "site/built/setup.md" "2026-02-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-04"
